,Mg-glutamate,k-glutamate,Sodium oxalate,3-PGA,NTP,NAD,Folinic acid,Spermidine,tRNA,Amino acids,Extract,HEPES,GOI-DNA,GFP-DNA
71,6.240000000000001,71.0,0.0,24.0,0.9000000000000001,24.0,0.04000000000000001,1.04,0.4,0.30000000000000004,6.000000000000001,18.000000000000004,50.0,50.0
72,2.08,71.0,1.2600000000000002,6.0,0.0,6.0,0.04000000000000001,0.26,1.6,0.4,2.0,6.0,50.0,50.0
73,2.08,213.00000000000003,0.0,6.0,0.30000000000000004,18.000000000000004,0.16000000000000003,0.0,0.4,0.4,2.0,18.000000000000004,50.0,50.0
74,0.0,213.00000000000003,1.6800000000000002,0.0,0.9000000000000001,24.0,0.12000000000000002,1.04,0.4,0.1,6.000000000000001,24.0,50.0,50.0
75,0.0,71.0,1.2600000000000002,24.0,0.0,6.0,0.04000000000000001,0.0,0.4,0.1,2.0,0.0,50.0,50.0
76,2.08,71.0,1.2600000000000002,6.0,0.30000000000000004,0.0,0.16000000000000003,0.7800000000000001,0.0,0.1,2.0,6.0,50.0,50.0
77,6.240000000000001,71.0,0.42000000000000004,6.0,1.2000000000000002,18.000000000000004,0.16000000000000003,0.7800000000000001,0.4,0.30000000000000004,0.0,6.0,50.0,50.0
78,0.0,71.0,1.6800000000000002,18.000000000000004,1.2000000000000002,0.0,0.16000000000000003,1.04,0.0,0.0,2.0,6.0,50.0,50.0
79,6.240000000000001,71.0,1.6800000000000002,0.0,0.9000000000000001,18.000000000000004,0.04000000000000001,0.26,0.4,0.30000000000000004,8.0,6.0,50.0,50.0
80,2.08,213.00000000000003,1.2600000000000002,0.0,0.30000000000000004,18.000000000000004,0.0,0.26,1.2000000000000002,0.4,8.0,24.0,50.0,50.0
81,6.240000000000001,0.0,0.0,18.000000000000004,0.9000000000000001,0.0,0.04000000000000001,0.0,1.2000000000000002,0.1,0.0,24.0,50.0,50.0
82,6.240000000000001,71.0,0.42000000000000004,24.0,0.30000000000000004,6.0,0.04000000000000001,0.7800000000000001,0.0,0.0,2.0,6.0,50.0,50.0
83,0.0,71.0,1.6800000000000002,6.0,0.0,18.000000000000004,0.04000000000000001,0.26,1.2000000000000002,0.1,0.0,24.0,50.0,50.0
84,8.32,0.0,1.6800000000000002,6.0,0.0,18.000000000000004,0.04000000000000001,1.04,0.4,0.4,2.0,18.000000000000004,50.0,50.0
85,6.240000000000001,0.0,0.42000000000000004,24.0,1.2000000000000002,0.0,0.16000000000000003,0.26,1.2000000000000002,0.1,6.000000000000001,18.000000000000004,50.0,50.0
86,2.08,213.00000000000003,1.2600000000000002,24.0,0.30000000000000004,6.0,0.12000000000000002,0.26,1.6,0.1,0.0,0.0,50.0,50.0
87,0.0,71.0,0.42000000000000004,6.0,0.30000000000000004,6.0,0.04000000000000001,0.7800000000000001,1.2000000000000002,0.4,6.000000000000001,18.000000000000004,50.0,50.0
88,0.0,71.0,0.0,6.0,0.9000000000000001,6.0,0.16000000000000003,0.0,0.0,0.0,2.0,6.0,50.0,50.0
89,6.240000000000001,213.00000000000003,0.42000000000000004,24.0,0.30000000000000004,18.000000000000004,0.16000000000000003,1.04,0.0,0.30000000000000004,8.0,6.0,50.0,50.0
90,2.08,213.00000000000003,0.42000000000000004,6.0,0.0,24.0,0.0,0.26,0.4,0.1,2.0,0.0,50.0,50.0
91,8.32,213.00000000000003,0.42000000000000004,0.0,0.0,0.0,0.16000000000000003,1.04,1.6,0.4,6.000000000000001,0.0,50.0,50.0
92,2.08,71.0,0.0,6.0,0.9000000000000001,24.0,0.0,0.26,0.4,0.1,0.0,6.0,50.0,50.0
93,0.0,284.0,0.42000000000000004,6.0,0.30000000000000004,24.0,0.12000000000000002,0.0,0.4,0.1,2.0,24.0,50.0,50.0
94,8.32,71.0,0.42000000000000004,6.0,0.30000000000000004,0.0,0.0,0.0,0.4,0.30000000000000004,2.0,18.000000000000004,50.0,50.0
95,6.240000000000001,71.0,1.2600000000000002,18.000000000000004,0.30000000000000004,24.0,0.04000000000000001,0.0,0.4,0.1,8.0,6.0,50.0,50.0
96,8.32,284.0,1.6800000000000002,6.0,0.9000000000000001,6.0,0.0,0.26,0.4,0.1,8.0,18.000000000000004,50.0,50.0
97,8.32,71.0,0.42000000000000004,6.0,1.2000000000000002,18.000000000000004,0.04000000000000001,0.7800000000000001,1.2000000000000002,0.4,2.0,24.0,50.0,50.0
98,0.0,71.0,0.42000000000000004,18.000000000000004,0.0,6.0,0.16000000000000003,1.04,0.4,0.1,2.0,0.0,50.0,50.0
99,2.08,284.0,0.42000000000000004,6.0,1.2000000000000002,6.0,0.16000000000000003,0.0,0.4,0.0,8.0,6.0,50.0,50.0
100,10.4,355.0,2.1,30.0,1.5,30.0,0.2,1.3,2.0,0.5,10.0,30.0,50.0,50.0
101,10.4,355.0,2.1,30.0,1.5,30.0,0.2,1.3,2.0,0.5,10.0,30.0,0.0,0.0
